latitude,longitude,temperature,humidity,date,time,sat,empty
29.888926,-97.94406,81.27,49.04,4/3/2023,9:20,6,
29.888892,-97.944208,81.27,49.04,4/3/2023,9:20,6,
29.888892,-97.944208,81.27,49.03,4/3/2023,9:20,6,
29.888892,-97.944208,81.27,49.04,4/3/2023,9:20,8,
29.888892,-97.944208,81.27,49.01,4/3/2023,9:20,8,
29.888892,-97.944208,81.27,49.04,4/3/2023,9:20,8,
29.888873,-97.944279,81.27,49.05,4/3/2023,9:20,8,
29.888873,-97.944279,81.27,49.05,4/3/2023,9:20,8,
29.888873,-97.944279,81.27,49.05,4/3/2023,9:20,8,
29.888873,-97.944279,81.27,49.05,4/3/2023,9:20,8,
29.888844,-97.944433,81.27,49.05,4/3/2023,9:20,8,
29.888844,-97.944433,81.27,49.06,4/3/2023,9:20,8,
29.888844,-97.944433,81.27,49.06,4/3/2023,9:20,8,
29.888844,-97.944433,81.27,49.06,4/3/2023,9:20,8,
29.888836,-97.944512,81.27,49.07,4/3/2023,9:20,8,
29.888836,-97.944512,81.27,49.08,4/3/2023,9:20,8,
29.888836,-97.944512,81.27,49.09,4/3/2023,9:20,8,
29.888812,-97.944634,81.27,49.09,4/3/2023,9:21,8,
29.888812,-97.944634,81.27,49.09,4/3/2023,9:21,8,
29.888812,-97.944634,81.27,49.1,4/3/2023,9:21,8,
29.888812,-97.944634,81.27,49.09,4/3/2023,9:21,8,
29.888789,-97.944728,81.27,49.07,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.09,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.11,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888768,-97.944809,81.27,49.1,4/3/2023,9:21,8,
29.888679,-97.945022,81.27,49.1,4/3/2023,9:21,8,
29.888679,-97.945022,81.27,49.1,4/3/2023,9:21,8,
29.888679,-97.945022,81.27,49.1,4/3/2023,9:21,8,
29.888679,-97.945022,81.27,49.1,4/3/2023,9:21,8,
29.888654,-97.945099,81.27,49.1,4/3/2023,9:21,8,
29.888654,-97.945099,81.27,49.08,4/3/2023,9:21,8,
29.888654,-97.945099,81.27,49.1,4/3/2023,9:21,8,
29.888654,-97.945099,81.27,49.1,4/3/2023,9:21,8,
29.888654,-97.945099,81.27,49.09,4/3/2023,9:21,8,
29.888614,-97.945246,81.27,49.08,4/3/2023,9:21,8,
29.888614,-97.945246,81.27,49.08,4/3/2023,9:21,8,
29.888614,-97.945246,81.27,49.08,4/3/2023,9:21,8,
29.888614,-97.945246,81.27,49.08,4/3/2023,9:21,8,
29.888583,-97.945323,81.27,49.08,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.07,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.07,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.07,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.06,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.05,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.07,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.06,4/3/2023,9:22,8,
29.888583,-97.945323,81.27,49.08,4/3/2023,9:22,8,
29.888608,-97.945585,81.27,49.06,4/3/2023,9:22,8,
29.888608,-97.945585,81.27,49.06,4/3/2023,9:22,8,
29.888594,-97.945661,81.27,49.07,4/3/2023,9:22,8,
29.888594,-97.945661,81.27,49.06,4/3/2023,9:22,8,
29.888594,-97.945661,81.27,49.05,4/3/2023,9:22,8,
29.888594,-97.945661,81.27,49.05,4/3/2023,9:22,8,
29.888594,-97.945661,81.27,49.05,4/3/2023,9:22,8,
29.888571,-97.945772,81.27,49.04,4/3/2023,9:22,8,
29.888571,-97.945772,81.27,49.03,4/3/2023,9:22,8,
29.888563,-97.945862,81.27,49.04,4/3/2023,9:22,9,
29.888563,-97.945862,81.27,49.04,4/3/2023,9:22,9,
29.888563,-97.945862,81.27,49.04,4/3/2023,9:22,9,
29.888563,-97.945862,81.27,49.04,4/3/2023,9:22,9,
29.888563,-97.945862,81.27,49.04,4/3/2023,9:22,9,
29.888541,-97.945986,81.27,49.03,4/3/2023,9:23,9,
29.888541,-97.945986,81.27,49.03,4/3/2023,9:23,9,
29.888541,-97.945986,81.27,49.01,4/3/2023,9:23,8,
29.888541,-97.945986,81.27,49.03,4/3/2023,9:23,8,
29.888541,-97.945986,81.27,49.02,4/3/2023,9:23,8,
29.888525,-97.946104,81.27,49.03,4/3/2023,9:23,8,
29.888525,-97.946104,81.27,49.03,4/3/2023,9:23,8,
29.888525,-97.946104,81.27,49.03,4/3/2023,9:23,8,
29.888516,-97.946223,81.27,49.03,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.04,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.04,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.04,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.06,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.06,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.04,4/3/2023,9:23,9,
29.888516,-97.946223,81.27,49.06,4/3/2023,9:23,9,
29.888407,-97.946416,81.27,49.07,4/3/2023,9:23,9,
29.888407,-97.946416,81.27,49.06,4/3/2023,9:23,9,
29.888407,-97.946416,81.27,49.05,4/3/2023,9:23,9,
29.888407,-97.946416,81.27,49.07,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.06,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.08,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.07,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.06,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.06,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.06,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.06,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.05,4/3/2023,9:23,9,
29.88837,-97.946387,81.27,49.06,4/3/2023,9:23,9,
29.888283,-97.946228,81.27,49.06,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.06,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.06,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.05,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.07,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.06,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.06,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.05,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.05,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.04,4/3/2023,9:24,9,
29.888283,-97.946228,81.27,49.04,4/3/2023,9:24,9,
29.888072,-97.946052,81.27,49.03,4/3/2023,9:24,9,
29.888072,-97.946052,81.27,49.03,4/3/2023,9:24,9,
29.888072,-97.946052,81.27,49.02,4/3/2023,9:24,9,
29.888072,-97.946052,81.27,49.02,4/3/2023,9:24,9,
29.888072,-97.946052,81.27,49.03,4/3/2023,9:24,9,
29.88798,-97.946004,81.27,49.01,4/3/2023,9:24,9,
29.887941,-97.945981,81.27,49.01,4/3/2023,9:24,9,
29.887941,-97.945981,81.27,49.01,4/3/2023,9:24,9,
29.887941,-97.945981,81.28,49.0,4/3/2023,9:24,9,
29.887941,-97.945981,81.28,49.0,4/3/2023,9:24,9,
29.88787,-97.945919,81.28,48.99,4/3/2023,9:24,9,
29.88787,-97.945919,81.28,48.99,4/3/2023,9:24,9,
29.88787,-97.945919,81.28,48.97,4/3/2023,9:24,9,
29.88787,-97.945919,81.28,48.97,4/3/2023,9:24,9,
29.887779,-97.945807,81.28,48.97,4/3/2023,9:25,9,
29.887779,-97.945807,81.28,48.96,4/3/2023,9:25,9,
29.887779,-97.945807,81.28,48.96,4/3/2023,9:25,8,
29.887779,-97.945807,81.28,48.96,4/3/2023,9:25,8,
29.887779,-97.945807,81.28,48.98,4/3/2023,9:25,8,
29.887734,-97.945746,81.28,48.95,4/3/2023,9:25,8,
29.887734,-97.945746,81.28,48.95,4/3/2023,9:25,8,
29.887734,-97.945746,81.28,48.95,4/3/2023,9:25,8,
29.887647,-97.945656,81.28,48.95,4/3/2023,9:25,8,
29.887647,-97.945656,81.28,48.95,4/3/2023,9:25,8,
29.887647,-97.945656,81.28,48.93,4/3/2023,9:25,6,
29.887647,-97.945656,81.28,48.94,4/3/2023,9:25,6,
29.887647,-97.945656,81.28,48.93,4/3/2023,9:25,6,
29.887669,-97.945643,81.28,48.94,4/3/2023,9:25,6,
29.887669,-97.945643,81.28,48.92,4/3/2023,9:25,6,
29.887669,-97.945643,81.28,48.92,4/3/2023,9:25,6,
29.887669,-97.945643,81.28,48.94,4/3/2023,9:25,6,
29.887669,-97.945643,81.28,48.9,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.89,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.88,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.86,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.86,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.84,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.83,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.81,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.82,4/3/2023,9:25,0,
29.887669,-97.945643,81.28,48.77,4/3/2023,9:25,0,
